new,host,a,soa,status_code,ns,has_internal_ips,internal_ips,cname,cdn,cdn-name,aaaa,caa,mx,txt
,rsdpext.sbb.ch,194.150.244.143,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,rsu-deve.sbb.ch,52.233.155.168,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-urlredirect-api-dev.azurewebsites.net, waws-prod-am2-113.sip.azurewebsites.windows.net, waws-prod-am2-113.westeurope.cloudapp.azure.com",True,azure,,,,
,rsu-test.sbb.ch,13.69.68.18,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-urlredirect-api-test.azurewebsites.net, waws-prod-am2-289.sip.azurewebsites.windows.net, waws-prod-am2-289.westeurope.cloudapp.azure.com",True,azure,,,,
,rsu.sbb.ch,52.174.193.210,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-urlredirect-api.azurewebsites.net, waws-prod-am2-115.sip.azurewebsites.windows.net, waws-prod-am2-115.westeurope.cloudapp.azure.com",True,azure,,,,
,rsw66.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,rsw80-2-prd.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,s-int.app.sbb.ch,"18.193.243.116, 18.192.148.137, 18.195.45.163","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,s-int.sbb.ch,"18.195.45.163, 18.193.243.116, 18.192.148.137","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,s-int.app.sbb.ch,,,,,,
,s-test.app.sbb.ch,"18.197.81.16, 35.156.242.221, 18.195.190.84","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,s-test.sbb.ch,"18.195.190.84, 35.156.242.221, 18.197.81.16","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,s-test.app.sbb.ch,,,,,,
,s.app.sbb.ch,"18.195.45.163, 18.192.148.137, 18.193.243.116","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,s.sbb.ch,"18.195.45.163, 18.192.148.137, 18.193.243.116","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,s.app.sbb.ch,,,,,,
,s3-blog-backupsproxy-vpn.event.sbb.ch,"34.65.78.110, 199.167.66.107, 104.37.178.107, 199.167.66.108, 104.37.178.108","ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,"2610:1c8:b002::107, 2610:1c8:b001::107, 2610:1c8:b002::108, 2610:1c8:b001::108","sectigo.com, pki.goog",,
,s3p-shield-kube-rollouts-webhook-74f76fc.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sap-ias.sbb.ch,130.214.144.214,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,accounts.ondemand.com.cloud.sap.akadns.net,,,,,,
,sapdms-test.sbb.ch,52.233.155.168,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-sapdmsv2-dev.azurewebsites.net, waws-prod-am2-113.sip.azurewebsites.windows.net, waws-prod-am2-113.westeurope.cloudapp.azure.com",True,azure,,,,
,sapdms.sbb.ch,40.118.102.46,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-sapdmsv2.azurewebsites.net, waws-prod-am2-175.sip.azurewebsites.windows.net, waws-prod-am2-175.westeurope.cloudapp.azure.com",True,azure,,,,
,sapep-prd-ext.app.sbb.ch,"54.93.146.106, 18.192.203.152, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sapikat.sbb.ch,194.150.245.38,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sappo-test-ws.sbb.ch,"193.203.121.25, 91.230.140.140","ns.sbb.ch, admin.sbb.ch",NOERROR,"ns-1254.awsdns-28.org, ns-1739.awsdns-25.co.uk, ns-73.awsdns-09.com, ns-967.awsdns-56.net, ns.sbb.ch",,,,,,2a00:4bc0:130:333::1000,,,
,sappo-ws.sbb.ch,193.203.121.182,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,saut-de-mouton.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns3.eurodns.com, ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,sbb-angular.app.sbb.ch,,"ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sbb-projekte-test.sbb.ch,193.203.120.49,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sbb-projekte.sbb.ch,193.203.120.178,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,sbbmailint.sbb.ch,
,sbbaktiv.sbb.ch,194.209.222.161,"dns3.swisscom.com, admin\.dns.swisscom.com",NOERROR,,,,"sbbaktiv.sbb.zoon.ch, scapp.swisscom.com",,,,,"mail10.swisscom.com, mail.swisscom.com, mail20.swisscom.com",v=spf1 include:spf.swisscom.com include:servers.mcsv.net include:stspg-customer.com ~all
,sbbcffffs-community.sbb.ch,"18.161.97.21, 18.161.97.122, 18.161.97.53, 18.161.97.46","ns-215.awsdns-26.com, awsdns-hostmaster.amazon.com",NOERROR,"ns-215.awsdns-26.com, ns-608.awsdns-12.net, ns-1531.awsdns-63.org, ns-1801.awsdns-33.co.uk",,,"pxaze45529.lithium.com, d2k4nbjbe597u4.cloudfront.net",True,cloudfront,"2600:9000:23d0:6000:2:7dc7:3b00:93a1, 2600:9000:23d0:3c00:2:7dc7:3b00:93a1, 2600:9000:23d0:9800:2:7dc7:3b00:93a1, 2600:9000:23d0:fa00:2:7dc7:3b00:93a1, 2600:9000:23d0:8400:2:7dc7:3b00:93a1, 2600:9000:23d0:d600:2:7dc7:3b00:93a1, 2600:9000:23d0:1400:2:7dc7:3b00:93a1, 2600:9000:23d0:1e00:2:7dc7:3b00:93a1",,,
,sbbmail-int.sbb.ch,194.150.244.229,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sbbmail.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sbbmailint.sbb.ch,194.150.244.238,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sbbstimme.sbb.ch,144.126.245.205,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,securemail.skopos-group.com,v=spf1 include:cspf.skopos-connect.de -all
,scaleportal.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sceerd.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,schema-registry-project-dev-sc.kafka.sbb.ch,"10.241.28.210, 10.241.29.23, 10.241.29.112","ns-191.awsdns-23.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.28.210, 10.241.29.23, 10.241.29.112",router-default.apps.aws01t.sbb-aws-test.net,,,,,,
,schema-registry-project-sc.kafka.sbb.ch,"10.241.24.234, 10.241.25.102","ns-703.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.24.234, 10.241.25.102",router-default.apps.lisa.sbb-aws.net,,,,,,
,schema-registry-sc.kafka.sbb.ch,"10.241.25.102, 10.241.24.234","ns-703.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.25.102, 10.241.24.234",router-default.apps.lisa.sbb-aws.net,,,,,,
,sci.sbb.ch,52.174.35.5,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"prod-o365-redirect.azurewebsites.net, waws-prod-am2-185.vip.azurewebsites.windows.net, waws-prod-am2-185.westeurope.cloudapp.azure.com",True,azure,,,,
,search.sbb.ch,52.174.35.5,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"prod-o365-redirect.azurewebsites.net, waws-prod-am2-185.vip.azurewebsites.windows.net, waws-prod-am2-185.westeurope.cloudapp.azure.com",True,azure,,,,
,seekways.bin-ext.sbb.ch,"18.156.205.46, 18.198.186.199, 18.159.239.113","ns-1864.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,"2a00:4bc0:2103:0:ef14:5e43:1b26:7ca9, 2a00:4bc0:2103:2:412f:4837:2217:54a0, 2a00:4bc0:2103:1:a38d:4cf6:4958:2fa2",,,
,self-dev.kafka.sbb.ch,,"ns-191.awsdns-23.com, awsdns-hostmaster.amazon.com",NOERROR,,,,router-default.apps.aws01t.sbb-aws-test.net,,,,,,
,self.kafka.sbb.ch,"10.241.25.102, 10.241.24.234","ns-703.awsdns-23.net, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.25.102, 10.241.24.234",router-default.apps.lisa.sbb-aws.net,,,,,,
,sendgrid.sbb.ch,,"aisha.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,u5195421.wl172.sendgrid.net,,,,,mx.sendgrid.net,v=spf1 ip4:167.89.87.0 -all
,seoul.app.sbb.ch,,"ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,service.sbb.ch,149.96.112.100,"edns140.ultradns.com, root.service-now.com",NOERROR,,,,sbb.service-now.com,,,,,,
,service.swisspass.ch,149.96.112.100,"edns140.ultradns.com, root.service-now.com",NOERROR,,,,sbb.service-now.com,,,,,,
,shared-env-int.sbb.ch,193.203.120.72,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,shared-env-test.sbb.ch,193.203.120.6,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sharedstreams.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns3.eurodns.com, ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,shearwatergeo.app.sbb.ch,"54.93.146.106, 18.185.7.179, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,shop-alias-int.app.sbb.ch,"18.195.124.147, 3.121.107.95, 52.58.150.73","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,shop-alias.app.sbb.ch,"3.66.93.97, 52.58.210.211, 18.185.185.229","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,shop-alias.bin-i.sbb.ch,"10.241.20.134, 10.241.20.229, 10.241.21.12","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.20.134, 10.241.20.229, 10.241.21.12",,,,"2a00:4bc0:2104:3:f523:5381:c18e:ba3c, 2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6, 2a00:4bc0:2104:5:6b99:e329:c72b:e162",,,
,shop-int.sbb.ch,"52.58.150.73, 18.195.124.147, 3.121.107.95","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,shop-alias-int.app.sbb.ch,,,,,,
,shop.sbb.ch,"3.66.93.97, 18.185.185.229, 52.58.210.211","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,shop-alias.app.sbb.ch,,,,,,
,si-a5.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,signalling.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com, ns1.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,sip2-t.sbb.ch,193.203.121.56,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sip2.sbb.ch,193.203.121.181,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sitevisionapi.sbb.ch,195.15.246.17,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sky14scr.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sl61p00ls-mwp2s-sl61-rf3.event.sbb.ch,,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,,,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,smartemma.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,smartemma-alias.app.sbb.ch,,,,,,
,smi-iprod.sbb.ch,35.157.11.43,"dns-external-master.amazon.com, root.amazon.com",NOERROR,,,,ec2-35-157-11-43.eu-central-1.compute.amazonaws.com,,,,,,
,smile-preview.swisspass.ch,195.191.133.85,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,smile-test.swisspass.ch,195.191.133.85,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,inbound-smtp.eu-west-1.amazonaws.com,amazonses:fiep99mc8ZQxFA+Crlhf0Awv5KWHzvd6GnTeUpYIQ+E=
,smile.swisspass.ch,195.191.133.85,"ns.sbb.ch, admin.sbb.ch",NOERROR,"ns-1021.awsdns-63.net, ns-1031.awsdns-00.org, ns-1587.awsdns-06.co.uk, ns-90.awsdns-11.com, ns.sbb.ch",,,,,,,,inbound-smtp.eu-west-1.amazonaws.com,amazonses:PQhTr0GF1CGofdxMyMfaxGI1KV1rE3DkZGbGSX2rEkU=
,smp.sbb.ch,194.150.245.51,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,mobileprod.sbb.ch,,,,,,
,smp30dev.mobiletest.sbb.ch,193.203.121.23,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,smp30tst.mobiletest.sbb.ch,193.203.121.23,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,snapshot-bonuspass.sbb.ch,193.203.121.32,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,soft-pelis.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sopra-po-qa-eu.bin-i.sbb.ch,"10.241.21.12, 10.241.20.134, 10.241.20.229","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.21.12, 10.241.20.134, 10.241.20.229",,,,"2a00:4bc0:2104:3:f523:5381:c18e:ba3c, 2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6, 2a00:4bc0:2104:5:6b99:e329:c72b:e162",,,
,soprewebint.sbb.ch,193.203.121.110,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,spn13-4-gre.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns3.eurodns.com, ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,sql.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,squip-alias.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sr-b-2-vlan-15.app.sbb.ch,"54.93.146.106, 18.185.7.179, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,sso-dev.sbb.ch,193.203.120.54,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sso-inactive-dev.sbb.ch,194.150.245.113,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sso-inactive-int.sbb.ch,193.203.120.122,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sso-inactive-test.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sso-inactive.sbb.ch,193.203.120.183,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sso-int.sbb.ch,193.203.120.100,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,sso-test.sbb.ch,194.150.245.126,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,ssovpn.sbb.ch,91.230.141.186,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,ssp-sso-dev.sbb.ch,193.203.120.50,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,ssp-sso.sbb.ch,193.203.120.170,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,st001229sip.sbb.ch,"91.230.141.8, 91.230.140.140","ns.sbb.ch, admin.sbb.ch",NOERROR,"ns-1254.awsdns-28.org, ns-1739.awsdns-25.co.uk, ns-73.awsdns-09.com, ns-967.awsdns-56.net, ns.sbb.ch",,,,,,2a00:4bc0:130:333::1000,,,
,stage-hk.app.sbb.ch,"54.93.146.106, 18.185.7.179, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,staging-oceania.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,staging-wwwmaster-backups-www-test.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns1.eurodns.com, ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,starjtog.sbb.ch,217.148.9.66,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,startup.sbb.ch,144.76.146.5,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,status-stagingdefaultproduction.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,status.commerce.sbb.ch,178.62.70.245,"iris.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,uptimessl.statuscake.com,,,,,,
,statusuatbackup-accept-domain.app.sbb.ch,"18.192.203.152, 18.185.7.179, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,stel15.app.sbb.ch,"18.185.7.179, 54.93.146.106, 18.192.203.152","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,"ns-1304.awsdns-35.org, ns-1632.awsdns-12.co.uk, ns-233.awsdns-29.com, ns-650.awsdns-17.net",,,,,,,,,
,sto5-pixie-a2.bin-i.sbb.ch,"10.241.20.229, 10.241.20.134, 10.241.21.12","ns-234.awsdns-29.com, awsdns-hostmaster.amazon.com",NOERROR,,True,"10.241.20.229, 10.241.20.134, 10.241.21.12",,,,"2a00:4bc0:2104:4:5ab4:49b0:ee0:ec6, 2a00:4bc0:2104:3:f523:5381:c18e:ba3c, 2a00:4bc0:2104:5:6b99:e329:c72b:e162",,,
,stripe.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns2.eurodns.com, ns3.eurodns.com, ns4.eurodns.com, ns1.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,su.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,survey.sbb.ch,93.191.164.121,"ns.udag.de, hostmaster.united-domains.de",NOERROR,,,,redir.inxmail-commerce.com,,,,,"mx-in-002.inxserver.de, mx-in-005.inxserver.de, mx-in-001.inxserver.de","google-site-verification=JKqmuskE_wqKIdsAy1Kbkf6P4bS0mUwvvBr1qMQYT0c, v=spf1 include:inxserver.com mx -all"
,swisspassparking-aboapp.sbb.ch,193.203.121.157,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,swisstamp-inte.sbb.ch,217.7.111.58,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,swisstamp-lab.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,swisstamp-test.sbb.ch,217.7.111.58,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,swisstamp.sbb.ch,217.7.111.60,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,syd05-prd-com-01a.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns2.eurodns.com, ns1.eurodns.com, ns4.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,systemaccessdownloadspostgresmx.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,systemalphalabs.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tadahiko.app.sbb.ch,"54.93.146.106, 18.192.203.152, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,taf.sbb.ch,193.203.120.139,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,taftapci-int-ws.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,taftapci-test-ws.sbb.ch,193.203.120.39,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tallysolutions.app.sbb.ch,"18.192.203.152, 54.93.146.106, 18.185.7.179","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tambaqui-color.bin-ext.sbb.ch,"18.198.186.199, 18.156.205.46, 18.159.239.113","ns-1864.awsdns-41.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,"2a00:4bc0:2103:1:a38d:4cf6:4958:2fa2, 2a00:4bc0:2103:2:412f:4837:2217:54a0, 2a00:4bc0:2103:0:ef14:5e43:1b26:7ca9",,,
,tasks-i.sbb.ch,"18.158.31.48, 18.184.226.195, 52.57.122.11","ns-1689.awsdns-19.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,"tasks-i.sbb-wzu.net, tasks-i-708285504.eu-central-1.elb.amazonaws.com",,,"2a00:4bc0:2104:1:9da6:d1b5:a1d5:eac4, 2a00:4bc0:2104:0:8ee5:a81e:89e0:20cb, 2a00:4bc0:2104:2:1da7:8ebe:cba4:e22b",,,
,tasks.sbb.ch,"52.59.24.156, 18.185.186.38, 18.156.22.56","ns-1689.awsdns-19.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,"tasks.sbb-wzu.net, tasks-p-608243993.eu-central-1.elb.amazonaws.com",,,"2a00:4bc0:2103:2:f8d0:afa5:5b1b:94f2, 2a00:4bc0:2103:0:ad17:5191:a828:d7a1, 2a00:4bc0:2103:1:4022:15ac:547a:8381",,,
,tcc-besuchbern.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns3.eurodns.com, ns4.eurodns.com, ns1.eurodns.com, ns2.eurodns.com",,,evenito.site,True,google,,"sectigo.com, pki.goog",,
,tds2023.event.sbb.ch,34.65.78.110,"ns1.eurodns.com, hostmaster.eurodns.com",NOERROR,"ns2.eurodns.com, ns1.eurodns.com, ns4.eurodns.com, ns3.eurodns.com",,,evenito.site,True,google,,"pki.goog, sectigo.com",,
,tel-deve.sbb.ch,52.[phone],"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-phonebook-dev.azurewebsites.net, waws-prod-am2-113.sip.azurewebsites.windows.net, waws-prod-am2-113.westeurope.cloudapp.azure.com",True,azure,,,,
,tel-test.sbb.ch,20.105.224.18,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-phonebook-test.azurewebsites.net, waws-prod-am2-599.sip.azurewebsites.windows.net, waws-prod-am2-599-b8ac.westeurope.cloudapp.azure.com",,,,,,
,tel.sbb.ch,20.105.224.18,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,"sbb-phonebook.azurewebsites.net, waws-prod-am2-599.sip.azurewebsites.windows.net, waws-prod-am2-599-b8ac.westeurope.cloudapp.azure.com",,,,,,
,temp-tracking.app.sbb.ch,"18.185.7.179, 18.192.203.152, 54.93.146.106","ns-1304.awsdns-35.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,,,
,tepas.sbb.ch,193.203.121.148,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,tepastest.sbb.ch,,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-000error.sbb.ch,193.203.120.6,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,shared-env-test.sbb.ch,,,,,,
,test-bahninfrastruktur.sbb.ch,193.203.120.30,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-bimchange.sbb.ch,193.203.120.1,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-bonuspass.sbb.ch,193.203.121.55,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-business.sbb.ch,193.203.120.32,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-etest.sbb.ch,136.243.220.125,"ns1.first-ns.de.avendoo.de, postmaster.robot.first-ns.de.avendoo.de",NOERROR,,,,test-sbb.avendoo.de,,,,,,
,test-extvpn.sbb.ch,91.230.141.150,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-infoportal.sbb.ch,"193.203.120.40, 91.230.140.140","ns.sbb.ch, admin.sbb.ch",NOERROR,"ns-1254.awsdns-28.org, ns-1739.awsdns-25.co.uk, ns-73.awsdns-09.com, ns-967.awsdns-56.net, ns.sbb.ch",,,,,,2a00:4bc0:130:333::1000,,,
,test-mysites.sbb.ch,"193.203.121.21, 91.230.140.140","ns.sbb.ch, admin.sbb.ch",NOERROR,"ns-1254.awsdns-28.org, ns-1739.awsdns-25.co.uk, ns-73.awsdns-09.com, ns-967.awsdns-56.net, ns.sbb.ch",,,,,,2a00:4bc0:130:333::1000,,,
,test-orig-beta.sbb.ch,193.203.120.14,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
,test-osxvpn.sbb.ch,91.230.141.153,"ns.sbb.ch, admin.sbb.ch",NOERROR,,,,,,,,,,
