new,host,a,soa,status_code,cdn,cdn-name,aaaa,cname,mx,txt,ns,caa
,cec.svc.evernote.com,34.120.228.45,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,2600:1901:0:1e3d::,,,google-site-verification=jvt9AGBbM0n0IgiDsHfYEQFQa2gwHixuJDzuf7YYuEs,,
,commerce.svc.evernote.com,34.82.194.210,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,comms.evernote.com,,"ns-1855.awsdns-39.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,sparkpostmail.com,smtp.sparkpostmail.com,"202302022219254qla4yzx4awoxw73s19xih2o24lp6tgsj8j3sdxwoboq1lpkyr, google-site-verification=yCMV3z3BhBaINi0V033HnfTi9xkQjpIZ4DM4ywSlwUs, v=spf1 exists:%{i}._spf.sparkpostmail.com ~all","ns-1361.awsdns-42.org, ns-1855.awsdns-39.co.uk, ns-304.awsdns-38.com, ns-775.awsdns-32.net",
,corpassets.evernote.com,72.246.168.236,"n0g.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,"wildcard.evernote.com.edgekey.net, e7641.g.akamaiedge.net",,,,
,cscan.evernote.com,34.107.249.239,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,demo.common-editor.evernote.com,34.160.114.139,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,dev.evernote.com,130.211.40.58,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,discussion.evernote.com,"18.66.112.18, 18.66.112.4, 18.66.112.61, 18.66.112.33","ns-1068.awsdns-05.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,"evernote.ipsdns.com, evernote.invisionmanaged.net",,,,
,docs.common-editor.evernote.com,34.160.114.139,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,docs.evernote.com,142.250.185.179,"ns1.google.com, dns-admin.google.com",NOERROR,,,2a00:1450:4001:811::2013,ghs.google.com,,,,
,dots.evernote.com,35.186.237.46,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,emails.evernote.com,136.147.129.27,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,reply-mx.s7.exacttarget.com,spf2.0/pra include:cust-senderid.exacttarget.com -all,,
,en-testing-amp-static.cdn3.evernote.com,34.149.148.251,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,etc.evernote.com,35.186.237.46,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,forum.evernote.com,35.186.237.46,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,forums.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,go.evernote.com,35.186.237.46,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,groups.evernote.com,142.250.181.243,"ns1.google.com, dns-admin.google.com",NOERROR,,,2a00:1450:4001:82b::2013,ghs.googlehosted.com,,,,
,help.evernote.com,"104.16.51.111, 104.16.53.111","ns-1213.awsdns-23.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudflare,,evernotesupport.zendesk.com,mail-pod-19.int.zendesk.com,"pod=19, v=spf1 include:mail.zendesk.com ~all",,
,image.emails.evernote.com,"104.85.249.129, 104.85.249.104","n0g.akamai.net, hostmaster.akamai.com",NOERROR,,,,"images.s7.exacttarget.com.edgesuite.net, a1843.g.akamai.net",,,,
,links.account.evernote.com,"52.84.93.113, 52.84.93.63, 52.84.93.92, 52.84.93.11","ns-1517.awsdns-61.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:223d:fc00:4:bfe6:5a80:93a1, 2600:9000:223d:7000:4:bfe6:5a80:93a1, 2600:9000:223d:4e00:4:bfe6:5a80:93a1, 2600:9000:223d:3c00:4:bfe6:5a80:93a1, 2600:9000:223d:fe00:4:bfe6:5a80:93a1, 2600:9000:223d:9600:4:bfe6:5a80:93a1, 2600:9000:223d:1e00:4:bfe6:5a80:93a1, 2600:9000:223d:e600:4:bfe6:5a80:93a1",d157wyhiyegciy.cloudfront.net,,,"ns-1517.awsdns-61.org, ns-801.awsdns-36.net, ns-431.awsdns-53.com, ns-1686.awsdns-18.co.uk",
,links.messages.evernote.com,"52.222.236.8, 52.222.236.42, 52.222.236.6, 52.222.236.60","ns-27.awsdns-03.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:223e:4a00:12:ec65:3e40:93a1, 2600:9000:223e:8a00:12:ec65:3e40:93a1, 2600:9000:223e:9c00:12:ec65:3e40:93a1, 2600:9000:223e:8600:12:ec65:3e40:93a1, 2600:9000:223e:ae00:12:ec65:3e40:93a1, 2600:9000:223e:3800:12:ec65:3e40:93a1, 2600:9000:223e:bc00:12:ec65:3e40:93a1, 2600:9000:223e:1400:12:ec65:3e40:93a1",d1scnbui7m2ard.cloudfront.net,,,"ns-1921.awsdns-48.co.uk, ns-27.awsdns-03.com, ns-995.awsdns-60.net, ns-1452.awsdns-53.org",
,links.notifications.evernote.com,,"ns-27.awsdns-03.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,,d1scnbui7m2ard.cloudfront.net,,,"ns-1452.awsdns-53.org, ns-1921.awsdns-48.co.uk, ns-27.awsdns-03.com, ns-995.awsdns-60.net",
,m.evernote.com,34.83.134.175,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,m.evernote.com,workplace-domain-verification=619b684f-5300-49bd-b397-1e5f0ab4993a,,
,m.preprod.evernote.com,35.197.118.142,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,m.preprod2.evernote.com,35.197.118.142,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,m.stage.evernote.com,35.197.118.142,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,m.stage.evernote.com,,,
,m1.svc.evernote.com,35.190.95.230,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,m1.svc.stage.evernote.com,35.186.207.150,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,m1.svc.www.evernote.com,35.201.119.18,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,m2.svc.evernote.com,35.190.95.230,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,m2.svc.stage.evernote.com,34.120.198.253,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,m2.svc.www.evernote.com,34.102.138.201,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,mail-svc.evernote.com,,"ns-1855.awsdns-39.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,sparkpostmail.com,smtp.sparkpostmail.com,"v=spf1 exists:%{i}._spf.sparkpostmail.com ~all, 202302022219254qla4yzx4awoxw73s19xih2o24lp6tgsj8j3sdxwoboq1lpkyr, google-site-verification=yCMV3z3BhBaINi0V033HnfTi9xkQjpIZ4DM4ywSlwUs","ns-304.awsdns-38.com, ns-775.awsdns-32.net, ns-1361.awsdns-42.org, ns-1855.awsdns-39.co.uk",
,mail-sys.evernote.com,,"ns-1855.awsdns-39.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,sparkpostmail.com,smtp.sparkpostmail.com,"v=spf1 exists:%{i}._spf.sparkpostmail.com ~all, 202302022219254qla4yzx4awoxw73s19xih2o24lp6tgsj8j3sdxwoboq1lpkyr, google-site-verification=yCMV3z3BhBaINi0V033HnfTi9xkQjpIZ4DM4ywSlwUs","ns-304.awsdns-38.com, ns-775.awsdns-32.net, ns-1361.awsdns-42.org, ns-1855.awsdns-39.co.uk",
,mail.evernote.com,142.250.185.83,"ns1.google.com, dns-admin.google.com",NOERROR,,,2a00:1450:4001:80e::2013,ghs.google.com,,,,
,mailbox.evernote.com,204.154.94.96,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,mailer2.evernote.com,54.144.128.85,,NOERROR,,,,,,,,
,maintenance.evernote.com,72.246.168.236,"n0g.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,"wildcard.evernote.com.edgekey.net, e7641.g.akamaiedge.net",,,,
,messages.evernote.com,,"ns-1855.awsdns-39.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,sparkpostmail.com,smtp.sparkpostmail.com,"google-site-verification=yCMV3z3BhBaINi0V033HnfTi9xkQjpIZ4DM4ywSlwUs, 202302022219254qla4yzx4awoxw73s19xih2o24lp6tgsj8j3sdxwoboq1lpkyr, v=spf1 exists:%{i}._spf.sparkpostmail.com ~all","ns-1361.awsdns-42.org, ns-1855.awsdns-39.co.uk, ns-304.awsdns-38.com, ns-775.awsdns-32.net",
,metrics.evernote.com,184.51.231.37,"n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,"metrics.evernote.com.edgekey.net, e7641.b.akamaiedge.net",,,,
,ms-out.evernote.com,204.154.94.123,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,ms-ugc-out.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,msteams.svc.www.evernote.com,"216.239.32.21, 216.239.38.21, 216.239.34.21, 216.239.36.21","ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,mta2.emails.evernote.com,13.111.22.107,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,mta4.emails.evernote.com,13.111.22.109,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,mta5.emails.evernote.com,13.111.22.110,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,mx.evernote.com,35.190.29.187,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,evernote.com,"aspmx2.googlemail.com, aspmx3.googlemail.com, aspmx.l.google.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com, aspmx4.googlemail.com, aspmx5.googlemail.com","citrix-verification-code=9d21a4be-d514-44b6-b26a-a6ca9a7498b7, lc7kqxfd8kpr7hwptf9msfg60vg19wll, asv=9d228dc836a5edcac89e69ce0b2ab4cc, docker-verification=d4449a7e-12da-4006-be0c-cb9c965031f5, miro-verification=40d39333ec2fcf94b184de8fdca33a9a480d4a17, atlassian-domain-verification=tOVXqvuSdF7wH9xBOcTHifwIEfXQX6XGoTgtPxe46s5sqCLZax9yh7Ms46Uuns0N, ZOOM_verify_TdJK5O4ZQ92bqaxap6cbpw, google-site-verification=gLeYtJQ3G3nJt45KuRweZcDjqU00AFnkHh6hARMV0ds, amazonses:ZO5778pj8HYqGT3wRFj/Ww/IgfU8AJ5YuoUoFoxCk8I=, google-site-verification=-44O_MA-QCjmL1Rpw4Lj-pjevxOheMRGzLPfEvRvZ8M, adobe-idp-site-verification=453e072a-bf19-40ff-a370-146e1459ffd0, apple-domain-verification=yJzU0JcusoBfuohM, google-site-verification=qIdEbREaFnUVprcM7P-w9gmHREHfW0bIZPL2sb1J5wY, google-site-verification=xsIWB17Sk86wQcNzLtFv2pP-6pjzbCv6yzEyZVK4Yxk, 5hg44l7nrl4tfsqj45zfp34qxqnx6129, google-site-verification=Fi6NqHcoCgqU70gKoEjH3dYmlrMjTdpYc8v9ElmH3k8, google-site-verification=NXvrNynzRWnzd2b4IDnLKaOcZFBDXiacXY4jGiV29J8, v=spf1 ip4:119.254.30.0/26 ip4:204.154.94.0/23 ip4:167.89.16.0/24 include:_spf.google.com include:mail.zendesk.com include:mailsenders.netsuite.com include:_spf.sparkpostmail.com include:mg-spf.greenhouse.io -all, google-site-verification=x5DW8SVayPl9Xi797V29lTrJL-uRpppOtGHBP-Hq2KM, google-site-verification=Hk5lck-rGtDs-jrzWHxxqCt55BE_NO8jGbKeISs7VEA, google-site-verification=qD4mZ9GDvlXV5dcjVM0L_rIGuGOE3WLrFem4j-6Fz6I, google-site-verification=hXDPIQ2Dr4qGvu4VQ7ls5_PpdPr25-tVhI2hRZCqCMU, dropbox-domain-verification=yrc7u1zwqoy5, h1-domain-verification=RRP11TgYbS83xtxg31xb8StneabT5XQ7Uo6eiS44odH8iLvJ, facebook-domain-verification=ald97r41mq52lyt3zyn7iipmy75y93, google-site-verification=FqT94NZW0mwOCQdLneRkulRu1tpk9X2eQWAqjenRFj8, google-site-verification=r9P3QUwtv232t-_jN55Jl1xafIU_00ucUaYgybP7k9k","ns-cloud-a4.googledomains.com, ns-cloud-a3.googledomains.com, ns-cloud-a2.googledomains.com, ns-cloud-a1.googledomains.com","amazon.com, digicert.com, pki.goog, letsencrypt.org, awstrust.com"
,nap-accounts.evernote.com,"96.16.54.160, 96.16.54.200","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:d8::1740:c32, 2a02:26f0:d8::1740:c39","nap-accounts.evernote.com.edgekey.net, e68129.dscb.akamaiedge.net",,,,
,nap-accounts.preprod3.evernote.com,,"n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:c::210:f198, 2a02:26f0:480:c::210:f1a1","nap-accounts.preprod3.evernote.com.edgekey.net, e68129.dscb.akamaiedge.net",,,,
,notifications.evernote.com,,"ns-1855.awsdns-39.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,sparkpostmail.com,,,,
,pages.emails.evernote.com,136.147.129.25,"ns1.exacttarget.com, hostmaster.exacttarget.com",NOERROR,,,,pages.virt.s7.exacttarget.com,,,,
,preprod3.evernote.com,34.95.115.140,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,preview.evernote.com,34.83.134.175,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,m.evernote.com,m.evernote.com,workplace-domain-verification=619b684f-5300-49bd-b397-1e5f0ab4993a,,
,proxy.vault.evernote.com,34.160.243.203,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,pub.emails.evernote.com,136.147.129.35,"ns1.exacttarget.com, hostmaster.exacttarget.com",NOERROR,,,,pub.s7.exacttarget.com,,,,
,rk6fkgl-stage.evernote.com,34.160.63.231,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,sandbox.evernote.com,184.51.231.37,"n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,"sandbox.evernote.com.edgekey.net, e7641.b.akamaiedge.net",,,,
,schools.evernote.com,35.186.237.46,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,sectraining.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,service.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,shop.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,skitch.evernote.com,35.186.237.46,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,sp.account.evernote.com,"54.186.246.84, 52.42.108.239, 35.164.134.177","ns-678.awsdns-20.net, awsdns-hostmaster.amazon.com",NOERROR,,,,spgo.io,smtp.sparkpostmail.com,,"ns-678.awsdns-20.net, ns-1380.awsdns-44.org, ns-1748.awsdns-26.co.uk, ns-277.awsdns-34.com",
,sp.comms.evernote.com,"35.164.134.177, 54.186.246.84, 52.42.108.239","ns-678.awsdns-20.net, awsdns-hostmaster.amazon.com",NOERROR,,,,spgo.io,smtp.sparkpostmail.com,,"ns-1380.awsdns-44.org, ns-1748.awsdns-26.co.uk, ns-277.awsdns-34.com, ns-678.awsdns-20.net",
,ssltest.evernote.com,204.154.94.68,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,,,
,stage-content.evernote.com,173.223.112.224,"n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,"stage.evernote.com, stage.evernote.com.edgekey.net, e7641.b.akamaiedge.net",,,,
,stage-corp.evernote.com,35.190.0.228,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,google-site-verification=JQ5xss5a1tdhulxI5ASBUEpTxXG3AF7DocV4JDLofP0,,
,stage-email-assets.evernote.com,35.201.122.161,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,True,google,,,,,,
,stage.blog.evernote.com,52.3.191.43,"ns-741.awsdns-28.net, awsdns-hostmaster.amazon.com",NOERROR,,,,wp855.host.pressdns.com,,,,
,stage.evernote.com,173.223.112.224,"n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,"stage.evernote.com.edgekey.net, e7641.b.akamaiedge.net",,,,
,status.evernote.com,"74.114.154.18, 74.114.154.22","ns1.tumblr.com, hostmaster.tumblr.com",NOERROR,,,,domains.tumblr.com,,,,"globalsign.com, comodoca.com, mailto:[email], letsencrypt.org, digicert.com"
,svc-stage.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,"google-site-verification=PkUwIRa4C-tTaPGnbv4y2o_phIv1BBhM0erbkMTE0mI, google-site-verification=r3gaieVyjB0bfsvjp_JwiyFHFjT_FuMf8dSftbLO5wI",,
,svc.app.preprod.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,dashboard for preprod,,
,svc.app.preprod2.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,Dashboard for preprod2,,
,svc.app.preprod3.evernote.com,,"ns-cloud-a1.googledomains.com, cloud-dns-hostmaster.google.com",NOERROR,,,,,,dashboard for preprod,,
